Ten,Dia chi,Loai,Lat,Lng,Tu khoa goc,Immigration,Residence / Local Police,Embassy / Consulate,Healthcare,Administrative,Emergency
Cục Quản Lý Xuất Nhập Cảnh TP. HCM,"337 Nguyễn Trãi, Phường Nguyễn Cư Trinh, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Phòng visa và hộ chiếu,10.7614574,106.6861867,Cục Quản lý Xuất nhập cảnh tại TPHCM,1,0,0,0,0,0
Phòng Quản Lý Xuất Nhập Cảnh TP. HCM,"196 Nguyễn Thị Minh Khai, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",Phòng visa và hộ chiếu,10.7755057,106.6908911,Cục Quản lý Xuất nhập cảnh tại TPHCM,1,0,0,0,0,0
Phòng Quản Lý Xuất Nhập Cảnh,"17 Đường N3, Chánh Nghĩa, Thủ Dầu Một, Bình Dương, Việt Nam",Phòng visa và hộ chiếu,10.9721144,106.6616822,Phòng Quản lý Xuất nhập cảnh Công an TPHCM,1,0,0,0,0,0
Tổng Lãnh sự quán Đức tại Tp. Hồ Chí Minh,"33 Lê Duẩn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.782296,106.7007338,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Lãnh sự quán Lào,"93 Pasteur, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7772391,106.6991053,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Tổng Lãnh Sự Quán Úc,"Tòa nhà Vincom, 47 Lý Tự Trọng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7780495,106.7017714,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Tổng Lãnh sự quán Hoa Kỳ,"4 Lê Duẩn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7834782,106.7006011,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Tổng Lãnh Sự Quán Vương Quốc Hà Lan,"29 Lê Duẩn, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7826872,106.7011895,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Tổng Lãnh Sự Quán Pháp,"27 Nguyễn Thị Minh Khai, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7832875,106.6986484,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Tổng lãnh sự quán Indonesia tại TP Hồ Chí Minh,"18 Phùng Khắc Khoan, Đa Kao, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Văn phòng chính phủ,10.7852743,106.6973197,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Lãnh sự quán Bồ Đào Nha tại Tp. Hồ Chí Minh,"151 Nam Kỳ Khởi Nghĩa, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7818089,106.6922645,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Lãnh sự Quán Danh dự Áo,"118/40 Nguyễn Văn Hưởng, Thảo Điền, Thủ Đức, Thành phố Hồ Chí Minh, Việt Nam",,10.8087493,106.7269223,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Tổng lãnh sự quán Trung Quốc,"175 Hai Bà Trưng, Phường 6, Quận 3, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7851161,106.6951675,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
Tổng lãnh sự quán Hàn Quốc,"107 Nguyễn Du, Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh, Việt Nam",Tòa lãnh sự nước ngoài,10.7743367,106.6957231,Danh sách Lãnh sự quán tại TPHCM,0,0,1,0,0,0
